"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication de produits laitiers (NAF rév. 2, niveau groupe, poste 10.5)";"Codes"
"idBank";"010767631";""
"Dernière mise à jour";"03/04/2026 08:45";""
"Période";"";""
"2026-02";"98.77";"A"
"2026-01";"99.68";"A"
"2025-12";"101.87";"A"
"2025-11";"99.4";"A"
"2025-10";"100.33";"A"
"2025-09";"101.72";"A"
"2025-08";"99.47";"A"
"2025-07";"98.88";"A"
"2025-06";"98.63";"A"
"2025-05";"98.83";"A"
"2025-04";"98.67";"A"
"2025-03";"97.25";"A"
"2025-02";"97.87";"A"
"2025-01";"99.61";"A"
"2024-12";"97.82";"A"
"2024-11";"96.46";"A"
"2024-10";"96.27";"A"
"2024-09";"94.89";"A"
"2024-08";"95.68";"A"
"2024-07";"96.32";"A"
"2024-06";"96.68";"A"
"2024-05";"97.26";"A"
"2024-04";"97.11";"A"
"2024-03";"97.11";"A"
"2024-02";"97.47";"A"
"2024-01";"96.31";"A"
"2023-12";"98.77";"A"
"2023-11";"95.41";"A"
"2023-10";"95.87";"A"
"2023-09";"94.21";"A"
"2023-08";"97.82";"A"
"2023-07";"97.16";"A"
"2023-06";"97.74";"A"
"2023-05";"97.41";"A"
"2023-04";"97.4";"A"
"2023-03";"98.26";"A"
"2023-02";"99.55";"A"
"2023-01";"99.06";"A"
"2022-12";"98.77";"A"
"2022-11";"99.29";"A"
"2022-10";"100.39";"A"
"2022-09";"99.13";"A"
"2022-08";"98.06";"A"
"2022-07";"98.72";"A"
"2022-06";"98.57";"A"
"2022-05";"96.11";"A"
"2022-04";"99.27";"A"
"2022-03";"99.01";"A"
"2022-02";"98.77";"A"
"2022-01";"99.24";"A"
"2021-12";"98.08";"A"
"2021-11";"100.26";"A"
"2021-10";"98.95";"A"
"2021-09";"99.61";"A"
"2021-08";"99.18";"A"
"2021-07";"100.81";"A"
"2021-06";"99.31";"A"
"2021-05";"100.32";"A"
"2021-04";"101.28";"A"
"2021-03";"101.86";"A"
"2021-02";"99.54";"A"
"2021-01";"100.81";"A"
"2020-12";"100.55";"A"
"2020-11";"101.34";"A"
"2020-10";"101.02";"A"
"2020-09";"100.61";"A"
"2020-08";"99.26";"A"
"2020-07";"101.29";"A"
"2020-06";"103.06";"A"
"2020-05";"98.68";"A"
"2020-04";"98.24";"A"
"2020-03";"98.11";"A"
"2020-02";"98.93";"A"
"2020-01";"101.55";"A"
"2019-12";"100.44";"A"
"2019-11";"100.07";"A"
"2019-10";"99.81";"A"
"2019-09";"101.04";"A"
"2019-08";"100.33";"A"
"2019-07";"98.78";"A"
"2019-06";"99.6";"A"
"2019-05";"101.47";"A"
"2019-04";"99.97";"A"
"2019-03";"98.29";"A"
"2019-02";"99.32";"A"
"2019-01";"98.68";"A"
"2018-12";"101.14";"A"
"2018-11";"97.85";"A"
"2018-10";"98.39";"A"
"2018-09";"98.52";"A"
"2018-08";"97.49";"A"
"2018-07";"98.8";"A"
"2018-06";"98.64";"A"
"2018-05";"99.65";"A"
"2018-04";"98.65";"A"
"2018-03";"100.41";"A"
"2018-02";"99.53";"A"
"2018-01";"99.61";"A"
"2017-12";"100.24";"A"
"2017-11";"100.85";"A"
"2017-10";"101.38";"A"
"2017-09";"100.38";"A"
"2017-08";"101.9";"A"
"2017-07";"100.41";"A"
"2017-06";"100.31";"A"
"2017-05";"99.67";"A"
"2017-04";"101.18";"A"
"2017-03";"100.44";"A"
"2017-02";"100.65";"A"
"2017-01";"100.5";"A"
"2016-12";"100.39";"A"
"2016-11";"101.96";"A"
"2016-10";"98.79";"A"
"2016-09";"99.91";"A"
"2016-08";"100.64";"A"
"2016-07";"102.09";"A"
"2016-06";"101.14";"A"
"2016-05";"99.25";"A"
"2016-04";"100.61";"A"
"2016-03";"100.68";"A"
"2016-02";"101.33";"A"
"2016-01";"102.19";"A"
"2015-12";"101.7";"A"
"2015-11";"101.62";"A"
"2015-10";"102.76";"A"
"2015-09";"102.43";"A"
"2015-08";"101.92";"A"
"2015-07";"100.95";"A"
"2015-06";"100.63";"A"
"2015-05";"100.53";"A"
"2015-04";"99.74";"A"
"2015-03";"99.05";"A"
"2015-02";"99.88";"A"
"2015-01";"97.86";"A"
"2014-12";"102.17";"A"
"2014-11";"99.05";"A"
